Vertex:
-------

Vertex71: (-0.415627,0.707107,-8.75491,-2.84464,9.20545,-0.672499,-0.218508,0.707107)
Vertex72: (-9.20545,1.09774e-007,9.20545,-0.707107,8.43216e-009,0.707107,-8.75491,2.84464)
Vertex73: (9.20545,-0.672498,0.218508,0.707107,-7.44737,5.41083,9.20545,-0.572061)
Vertex74: (0.415627,0.707107,-5.41083,7.44737,9.20545,-0.415627,0.572061,0.707107)
Vertex75: (-2.84464,8.75491,9.20545,-0.218508,0.672499,0.707107,0,10.5322)
Vertex76: (7.65207,0,0.809017,0.587785,3.25462,10.0167,7.65207,0.25)
Vertex77: (0.769421,0.587785,6.19065,8.52071,7.65207,0.475528,0.654509,0.587785)
Vertex78: (8.52071,6.19065,7.65207,0.654509,0.475528,0.587785,10.0167,3.25462)
Vertex79: (7.65207,0.769421,0.25,0.587785,10.5322,-4.60376e-007,7.65207,0.809017)
Vertex80: (-3.53633e-008,0.587785,10.0167,-3.25462,7.65207,0.769421,-0.25,0.587785)
Vertex81: (8.5207,-6.19066,7.65207,0.654508,-0.475528,0.587785,6.19065,-8.52071)
Vertex82: (7.65207,0.475528,-0.654509,0.587785,3.25462,-10.0167,7.65207,0.25)
Vertex83: (-0.769421,0.587785,-9.20752e-007,-10.5322,7.65207,-7.07265e-008,-0.809017,0.587785)
Vertex84: (-3.25462,-10.0167,7.65207,-0.25,-0.769421,0.587785,-6.19066,-8.5207)
Vertex85: (7.65207,-0.475528,-0.654508,0.587785,-8.52071,-6.19065,7.65207,-0.654509)
Vertex86: (-0.475528,0.587785,-10.0167,-3.25462,7.65207,-0.769421,-0.25,0.587785)
Vertex87: (-10.5322,1.25595e-007,7.65207,-0.809017,9.64743e-009,0.587785,-10.0167,3.25462)
Vertex88: (7.65207,-0.769421,0.25,0.587785,-8.5207,6.19066,7.65207,-0.654508)
Vertex89: (0.475528,0.587785,-6.19065,8.5207,7.65207,-0.475528,0.654508,0.587785)
Vertex90: (-3.25462,10.0167,7.65207,-0.25,0.769421,0.587785,0,11.5996)
Vertex91: (5.91026,0,0.891007,0.45399,3.58446,11.0318,5.91026,0.275336)
Vertex92: (0.847398,0.45399,6.81804,9.38423,5.91026,0.523721,0.72084,0.45399)
Vertex93: (9.38423,6.81804,5.91026,0.72084,0.523721,0.45399,11.0318,3.58446)
Vertex94: (5.91026,0.847398,0.275336,0.45399,11.5996,-5.07032e-007,5.91026,0.891007)
Vertex95: (-3.89471e-008,0.45399,11.0318,-3.58446,5.91026,0.847398,-0.275336,0.45399)
Vertex96: (9.38423,-6.81805,5.91026,0.720839,-0.523721,0.45399,6.81804,-9.38423)
Vertex97: (5.91026,0.52372,-0.72084,0.45399,3.58446,-11.0318,5.91026,0.275336)
Vertex98: (-0.847398,0.45399,-1.01406e-006,-11.5996,5.91026,-7.78943e-008,-0.891007,0.45399)
Vertex99: (-3.58446,-11.0318,5.91026,-0.275336,-0.847398,0.45399,-6.81805,-9.38423)
Vertex100: (5.91026,-0.523721,-0.720839,0.45399,-9.38423,-6.81804,5.91026,-0.72084)
Vertex101: (-0.52372,0.45399,-11.0318,-3.58445,5.91026,-0.847398,-0.275336,0.45399)
Vertex102: (-11.5996,1.38323e-007,5.91026,-0.891007,1.06251e-008,0.45399,-11.0318,3.58446)
Vertex103: (5.91026,-0.847398,0.275336,0.45399,-9.38423,6.81805,5.91026,-0.720839)
Vertex104: (0.523721,0.45399,-6.81804,9.38423,5.91026,-0.523721,0.720839,0.45399)
Vertex105: (-3.58446,11.0318,5.91026,-0.275336,0.847398,0.45399,0,12.3813)
Vertex106: (4.02293,0,0.951057,0.309017,3.82604,11.7753,4.02293,0.293893)
Vertex107: (0.904509,0.309017,7.27755,10.0167,4.02293,0.559017,0.769421,0.309017)
Vertex108: (10.0167,7.27755,4.02293,0.769421,0.559017,0.309017,11.7753,3.82603)
Vertex109: (4.02293,0.904509,0.293893,0.309017,12.3813,-5.41204e-007,4.02293,0.951057)
Vertex110: (-4.1572e-008,0.309017,11.7753,-3.82604,4.02293,0.904508,-0.293893,0.309017)
Vertex111: (10.0167,-7.27755,4.02293,0.769421,-0.559017,0.309017,7.27755,-10.0167)
Vertex112: (4.02293,0.559017,-0.769421,0.309017,3.82604,-11.7753,4.02293,0.293893)
Vertex113: (-0.904508,0.309017,-1.08241e-006,-12.3813,4.02293,-8.3144e-008,-0.951057,0.309017)
Vertex114: (-3.82604,-11.7753,4.02293,-0.293893,-0.904508,0.309017,-7.27755,-10.0167)
Vertex115: (4.02293,-0.559017,-0.769421,0.309017,-10.0167,-7.27755,4.02293,-0.769421)
Vertex116: (-0.559017,0.309017,-11.7753,-3.82603,4.02293,-0.904509,-0.293892,0.309017)
Vertex117: (-12.3813,1.47646e-007,4.02293,-0.951057,1.13412e-008,0.309017,-11.7753,3.82604)
Vertex118: (4.02293,-0.904508,0.293893,0.309017,-10.0167,7.27755,4.02293,-0.769421)
Vertex119: (0.559017,0.309017,-7.27755,10.0167,4.02293,-0.559017,0.769421,0.309017)
Vertex120: (-3.82603,11.7753,4.02293,-0.293893,0.904509,0.309017,0,12.8582)
Vertex121: (2.03654,0,0.987688,0.156434,3.9734,12.2289,2.03654,0.305212)
Vertex122: (0.939348,0.156434,7.55786,10.4025,2.03654,0.580549,0.799057,0.156434)
Vertex123: (10.4025,7.55786,2.03654,0.799057,0.580549,0.156434,12.2289,3.9734)
Vertex124: (2.03654,0.939348,0.305212,0.156434,12.8582,-5.6205e-007,2.03654,0.987688)
Vertex125: (-4.31732e-008,0.156434,12.2289,-3.9734,2.03654,0.939347,-0.305213,0.156434)
Vertex126: (10.4025,-7.55786,2.03654,0.799057,-0.580549,0.156434,7.55786,-10.4025)
Vertex127: (2.03654,0.580549,-0.799057,0.156434,3.9734,-12.2289,2.03654,0.305213)
Vertex128: (-0.939347,0.156434,-1.1241e-006,-12.8582,2.03654,-8.63465e-008,-0.987688,0.156434)
Vertex129: (-3.97341,-12.2289,2.03654,-0.305213,-0.939347,0.156434,-7.55786,-10.4025)
Vertex130: (2.03654,-0.580549,-0.799057,0.156434,-10.4025,-7.55786,2.03654,-0.799057)
Vertex131: (-0.580548,0.156434,-12.2289,-3.9734,2.03654,-0.939348,-0.305212,0.156434)
Vertex132: (-12.8582,1.53332e-007,2.03654,-0.987688,1.17781e-008,0.156434,-12.2289,3.9734)
Vertex133: (2.03654,-0.939347,0.305213,0.156434,-10.4025,7.55786,2.03654,-0.799057)
Vertex134: (0.580549,0.156434,-7.55786,10.4025,2.03654,-0.580549,0.799057,0.156434)
Vertex135: (-3.9734,12.2289,2.03654,-0.305212,0.939348,0.156434,0,13.0185)
Vertex136: (-5.69056e-007,0,1,-4.37114e-008,4.02293,12.3813,-5.69056e-007,0.309017)
Vertex137: (0.951057,-4.37114e-008,7.65207,10.5322,-5.69056e-007,0.587785,0.809017,-4.37114e-008)
Vertex138: (10.5322,7.65207,-5.69056e-007,0.809017,0.587785,-4.37114e-008,12.3813,4.02293)
Vertex139: (-5.69056e-007,0.951057,0.309017,-4.37114e-008,13.0185,-5.69056e-007,-5.69056e-007,1)
Vertex140: (-4.37114e-008,-4.37114e-008,12.3813,-4.02293,-5.69056e-007,0.951056,-0.309017,-4.37114e-008)
Vertex141: (10.5322,-7.65207,-5.69056e-007,0.809017,-0.587785,-4.37114e-008,7.65207,-10.5322)
Vertex142: (-5.69056e-007,0.587785,-0.809017,-4.37114e-008,4.02293,-12.3813,-5.69056e-007,0.309017)
Vertex143: (-0.951056,-4.37114e-008,-1.13811e-006,-13.0185,-5.69056e-007,-8.74228e-008,-1,-4.37114e-008)
Vertex144: (-4.02293,-12.3813,-5.69056e-007,-0.309017,-0.951056,-4.37114e-008,-7.65207,-10.5322)
Vertex145: (-5.69056e-007,-0.587785,-0.809017,-4.37114e-008,-10.5322,-7.65207,-5.69056e-007,-0.809017)
Vertex146: (-0.587785,-4.37114e-008,-12.3813,-4.02293,-5.69056e-007,-0.951057,-0.309017,-4.37114e-008)
Vertex147: (-13.0185,1.55244e-007,-5.69056e-007,-1,1.19249e-008,-4.37114e-008,-12.3813,4.02293)
Vertex148: (-5.69056e-007,-0.951056,0.309017,-4.37114e-008,-10.5322,7.65207,-5.69056e-007,-0.809017)
Vertex149: (0.587785,-4.37114e-008,-7.65207,10.5322,-5.69056e-007,-0.587785,0.809017,-4.37114e-008)
Vertex150: (-4.02293,12.3813,-5.69056e-007,-0.309017,0.951057,-4.37114e-008,0,12.8582)
Vertex151: (-2.03654,0,0.987688,-0.156435,3.9734,12.2289,-2.03654,0.305212)
Vertex152: (0.939347,-0.156435,7.55786,10.4025,-2.03654,0.580549,0.799057,-0.156435)
Vertex153: (10.4025,7.55786,-2.03654,0.799057,0.580549,-0.156435,12.2289,3.9734)
Vertex154: (-2.03654,0.939347,0.305212,-0.156435,12.8582,-5.6205e-007,-2.03654,0.987688)
Vertex155: (-4.31732e-008,-0.156435,12.2289,-3.9734,-2.03654,0.939347,-0.305212,-0.156435)
Vertex156: (10.4025,-7.55786,-2.03654,0.799057,-0.580549,-0.156435,7.55786,-10.4025)
Vertex157: (-2.03654,0.580549,-0.799057,-0.156435,3.9734,-12.2289,-2.03654,0.305212)
Vertex158: (-0.939347,-0.156435,-1.1241e-006,-12.8582,-2.03654,-8.63465e-008,-0.987688,-0.156435)
Vertex159: (-3.9734,-12.2289,-2.03654,-0.305213,-0.939347,-0.156435,-7.55786,-10.4025)
Vertex160: (-2.03654,-0.580549,-0.799057,-0.156435,-10.4025,-7.55786,-2.03654,-0.799057)
Vertex161: (-0.580548,-0.156435,-12.2289,-3.9734,-2.03654,-0.939348,-0.305212,-0.156435)
Vertex162: (-12.8582,1.53332e-007,-2.03654,-0.987688,1.17781e-008,-0.156435,-12.2289,3.9734)
Vertex163: (-2.03654,-0.939347,0.305213,-0.156435,-10.4025,7.55786,-2.03654,-0.799056)
Vertex164: (0.580549,-0.156435,-7.55786,10.4025,-2.03654,-0.580549,0.799057,-0.156435)
Vertex165: (-3.9734,12.2289,-2.03654,-0.305212,0.939347,-0.156435,0,12.3813)
Vertex166: (-4.02293,0,0.951056,-0.309017,3.82603,11.7753,-4.02293,0.293893)
Vertex167: (0.904508,-0.309017,7.27755,10.0167,-4.02293,0.559017,0.769421,-0.309017)
Vertex168: (10.0167,7.27755,-4.02293,0.769421,0.559017,-0.309017,11.7753,3.82603)
Vertex169: (-4.02293,0.904508,0.293893,-0.309017,12.3813,-5.41204e-007,-4.02293,0.951056)
Vertex170: (-4.1572e-008,-0.309017,11.7753,-3.82604,-4.02293,0.904508,-0.293893,-0.309017)
Vertex171: (10.0167,-7.27755,-4.02293,0.769421,-0.559017,-0.309017,7.27755,-10.0167)
Vertex172: (-4.02293,0.559017,-0.769421,-0.309017,3.82604,-11.7753,-4.02293,0.293893)
Vertex173: (-0.904508,-0.309017,-1.08241e-006,-12.3813,-4.02293,-8.3144e-008,-0.951056,-0.309017)
Vertex174: (-3.82604,-11.7753,-4.02293,-0.293893,-0.904508,-0.309017,-7.27755,-10.0167)
Vertex175: (-4.02293,-0.559017,-0.769421,-0.309017,-10.0167,-7.27755,-4.02293,-0.769421)
Vertex176: (-0.559017,-0.309017,-11.7753,-3.82603,-4.02293,-0.904509,-0.293892,-0.309017)
Vertex177: (-12.3813,1.47646e-007,-4.02293,-0.951056,1.13412e-008,-0.309017,-11.7753,3.82604)
Vertex178: (-4.02293,-0.904508,0.293893,-0.309017,-10.0167,7.27755,-4.02293,-0.769421)
Vertex179: (0.559017,-0.309017,-7.27755,10.0167,-4.02293,-0.559017,0.769421,-0.309017)
Vertex180: (-3.82603,11.7753,-4.02293,-0.293893,0.904508,-0.309017,0,11.5995)
Vertex181: (-5.91027,0,0.891006,-0.453991,3.58446,11.0318,-5.91027,0.275336)
Vertex182: (0.847398,-0.453991,6.81804,9.38423,-5.91027,0.52372,0.720839,-0.453991)
Vertex183: (9.38423,6.81804,-5.91027,0.720839,0.52372,-0.453991,11.0318,3.58446)
Vertex184: (-5.91027,0.847398,0.275336,-0.453991,11.5995,-5.07032e-007,-5.91027,0.891006)
Vertex185: (-3.89471e-008,-0.453991,11.0318,-3.58446,-5.91027,0.847398,-0.275336,-0.453991)
Vertex186: (9.38423,-6.81805,-5.91027,0.720839,-0.523721,-0.453991,6.81804,-9.38423)
Vertex187: (-5.91027,0.52372,-0.720839,-0.453991,3.58446,-11.0318,-5.91027,0.275336)
Vertex188: (-0.847398,-0.453991,-1.01406e-006,-11.5995,-5.91027,-7.78943e-008,-0.891006,-0.453991)
Vertex189: (-3.58446,-11.0318,-5.91027,-0.275336,-0.847397,-0.453991,-6.81804,-9.38423)
Vertex190: (-5.91027,-0.523721,-0.720839,-0.453991,-9.38423,-6.81804,-5.91027,-0.72084)
Vertex191: (-0.52372,-0.453991,-11.0318,-3.58445,-5.91027,-0.847398,-0.275336,-0.453991)
Vertex192: (-11.5995,1.38323e-007,-5.91027,-0.891006,1.06251e-008,-0.453991,-11.0318,3.58446)
Vertex193: (-5.91027,-0.847398,0.275336,-0.453991,-9.38423,6.81805,-5.91027,-0.720839)
Vertex194: (0.523721,-0.453991,-6.81804,9.38423,-5.91027,-0.523721,0.720839,-0.453991)
Vertex195: (-3.58446,11.0318,-5.91027,-0.275336,0.847398,-0.453991,0,10.5322)
Vertex196: (-7.65207,0,0.809017,-0.587785,3.25462,10.0167,-7.65207,0.25)
Vertex197: (0.769421,-0.587785,6.19065,8.5207,-7.65207,0.475528,0.654508,-0.587785)
Vertex198: (8.5207,6.19065,-7.65207,0.654508,0.475528,-0.587785,10.0167,3.25462)
Vertex199: (-7.65207,0.769421,0.25,-0.587785,10.5322,-4.60376e-007,-7.65207,0.809017)
Vertex200: (-3.53633e-008,-0.587785,10.0167,-3.25462,-7.65207,0.769421,-0.25,-0.587785)
Vertex201: (8.5207,-6.19066,-7.65207,0.654508,-0.475528,-0.587785,6.19065,-8.5207)
Vertex202: (-7.65207,0.475528,-0.654508,-0.587785,3.25462,-10.0167,-7.65207,0.25)
Vertex203: (-0.769421,-0.587785,-9.20751e-007,-10.5322,-7.65207,-7.07265e-008,-0.809017,-0.587785)
Vertex204: (-3.25462,-10.0167,-7.65207,-0.25,-0.769421,-0.587785,-6.19065,-8.5207)
Vertex205: (-7.65207,-0.475528,-0.654508,-0.587785,-8.52071,-6.19065,-7.65207,-0.654509)
Vertex206: (-0.475528,-0.587785,-10.0167,-3.25462,-7.65207,-0.769421,-0.25,-0.587785)
Vertex207: (-10.5322,1.25595e-007,-7.65207,-0.809017,9.64743e-009,-0.587785,-10.0167,3.25462)
Vertex208: (-7.65207,-0.769421,0.25,-0.587785,-8.5207,6.19066,-7.65207,-0.654508)
Vertex209: (0.475528,-0.587785,-6.19065,8.5207,-7.65207,-0.475528,0.654508,-0.587785)
Vertex210: (-3.25462,10.0167,-7.65207,-0.25,0.769421,-0.587785,0,9.20545)
Vertex211: (-9.20545,0,0.707107,-0.707107,2.84464,8.75491,-9.20545,0.218508)
Vertex212: (0.672499,-0.707107,5.41083,7.44737,-9.20545,0.415627,0.572061,-0.707107)
Vertex213: (7.44737,5.41083,-9.20545,0.572061,0.415627,-0.707107,8.75491,2.84464)
Vertex214: (-9.20545,0.672499,0.218508,-0.707107,9.20545,-4.02383e-007,-9.20545,0.707107)
Vertex215: (-3.09086e-008,-0.707107,8.75491,-2.84464,-9.20545,0.672498,-0.218508,-0.707107)
Vertex216: (7.44737,-5.41083,-9.20545,0.572061,-0.415627,-0.707107,5.41083,-7.44737)
Vertex217: (-9.20545,0.415627,-0.572061,-0.707107,2.84464,-8.75491,-9.20545,0.218508)
Vertex218: (-0.672498,-0.707107,-8.04766e-007,-9.20545,-9.20545,-6.18172e-008,-0.707107,-0.707107)
Vertex219: (-2.84464,-8.75491,-9.20545,-0.218508,-0.672498,-0.707107,-5.41083,-7.44737)
Vertex220: (-9.20545,-0.415627,-0.572061,-0.707107,-7.44737,-5.41083,-9.20545,-0.572061)
Vertex221: (-0.415627,-0.707107,-8.75491,-2.84464,-9.20545,-0.672499,-0.218508,-0.707107)
Vertex222: (-9.20545,1.09774e-007,-9.20545,-0.707107,8.43216e-009,-0.707107,-8.75491,2.84464)
Vertex223: (-9.20545,-0.672498,0.218508,-0.707107,-7.44737,5.41083,-9.20545,-0.572061)
Vertex224: (0.415627,-0.707107,-5.41083,7.44737,-9.20545,-0.415627,0.572061,-0.707107)
Vertex225: (-2.84464,8.75491,-9.20545,-0.218508,0.672499,-0.707107,0,7.65207)
Vertex226: (-10.5322,0,0.587785,-0.809017,2.36462,7.27755,-10.5322,0.181636)
Vertex227: (0.559017,-0.809017,4.49777,6.19065,-10.5322,0.345491,0.475528,-0.809017)
Vertex228: (6.19065,4.49777,-10.5322,0.475528,0.345491,-0.809017,7.27755,2.36462)
Vertex229: (-10.5322,0.559017,0.181636,-0.809017,7.65207,-3.34483e-007,-10.5322,0.587785)
Vertex230: (-2.56929e-008,-0.809017,7.27755,-2.36462,-10.5322,0.559017,-0.181636,-0.809017)
Vertex231: (6.19065,-4.49777,-10.5322,0.475528,-0.345492,-0.809017,4.49777,-6.19065)
Vertex232: (-10.5322,0.345491,-0.475528,-0.809017,2.36462,-7.27755,-10.5322,0.181636)
Vertex233: (-0.559017,-0.809017,-6.68965e-007,-7.65207,-10.5322,-5.13858e-008,-0.587785,-0.809017)
Vertex234: (-2.36462,-7.27755,-10.5322,-0.181636,-0.559017,-0.809017,-4.49777,-6.19065)
Vertex235: (-10.5322,-0.345492,-0.475528,-0.809017,-6.19065,-4.49777,-10.5322,-0.475528)
Vertex236: (-0.345491,-0.809017,-7.27755,-2.36462,-10.5322,-0.559017,-0.181635,-0.809017)
Vertex237: (-7.65207,9.125e-008,-10.5322,-0.587785,7.00927e-009,-0.809017,-7.27755,2.36462)
Vertex238: (-10.5322,-0.559017,0.181636,-0.809017,-6.19065,4.49777,-10.5322,-0.475528)
Vertex239: (0.345492,-0.809017,-4.49777,6.19065,-10.5322,-0.345491,0.475528,-0.809017)
Vertex240: (-2.36462,7.27755,-10.5322,-0.181636,0.559017,-0.809017,0,5.91026)
Vertex241: (-11.5996,0,0.45399,-0.891007,1.82637,5.621,-11.5996,0.140291)
Vertex242: (0.431771,-0.891007,3.47397,4.7815,-11.5996,0.266849,0.367286,-0.891007)
Vertex243: (4.7815,3.47397,-11.5996,0.367286,0.266849,-0.891007,5.621,1.82637)
Vertex244: (-11.5996,0.431771,0.140291,-0.891007,5.91026,-2.58346e-007,-11.5996,0.45399)
Vertex245: (-1.98445e-008,-0.891007,5.62099,-1.82637,-11.5996,0.43177,-0.140291,-0.891007)
Vertex246: (4.7815,-3.47397,-11.5996,0.367286,-0.266849,-0.891007,3.47397,-4.7815)
Vertex247: (-11.5996,0.266849,-0.367286,-0.891007,1.82637,-5.62099,-11.5996,0.140291)
Vertex248: (-0.43177,-0.891007,-5.16692e-007,-5.91026,-11.5996,-3.96891e-008,-0.45399,-0.891007)
Vertex249: (-1.82637,-5.62099,-11.5996,-0.140291,-0.43177,-0.891007,-3.47397,-4.7815)
Vertex250: (-11.5996,-0.266849,-0.367286,-0.891007,-4.7815,-3.47396,-11.5996,-0.367286)
Vertex251: (-0.266849,-0.891007,-5.621,-1.82637,-11.5996,-0.431771,-0.140291,-0.891007)
Vertex252: (-5.91026,7.04792e-008,-11.5996,-0.45399,5.41378e-009,-0.891007,-5.62099,1.82637)
Vertex253: (-11.5996,-0.43177,0.140291,-0.891007,-4.7815,3.47397,-11.5996,-0.367286)
Vertex254: (0.266849,-0.891007,-3.47397,4.7815,-11.5996,-0.266849,0.367286,-0.891007)
Vertex255: (-1.82637,5.621,-11.5996,-0.140291,0.431771,-0.891007,0,4.02293)
Vertex256: (-12.3813,0,0.309017,-0.951056,1.24315,3.82604,-12.3813,0.0954915)
Vertex257: (0.293893,-0.951056,2.36462,3.25462,-12.3813,0.181636,0.25,-0.951056)
Vertex258: (3.25462,2.36462,-12.3813,0.25,0.181636,-0.951056,3.82604,1.24315)
Vertex259: (-12.3813,0.293893,0.0954915,-0.951056,4.02293,-1.75848e-007,-12.3813,0.309017)
Vertex260: (-1.35076e-008,-0.951056,3.82604,-1.24315,-12.3813,0.293893,-0.0954915,-0.951056)
Vertex261: (3.25462,-2.36462,-12.3813,0.25,-0.181636,-0.951056,2.36462,-3.25462)
Vertex262: (-12.3813,0.181636,-0.25,-0.951056,1.24315,-3.82604,-12.3813,0.0954915)
